"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (°)"
5.602202392E1,5.202141121E1,5.183979503E0,3.435941056E0,3.067982048E0,1.793196143E1,5.183847576E0,4.301386225E0
5.702200818E1,5.202144178E1,5.183984792E0,4.050715779E0,3.240830166E0,1.277892532E1,5.225068871E0,4.219313428E0
5.802199173E1,5.202147172E1,5.183992930E0,4.357469297E0,3.363641223E0,1.100303756E1,5.163840083E0,4.053140995E0
5.902197671E1,5.202150227E1,5.184005793E0,4.244034084E0,3.528841566E0,1.634201319E1,5.076630284E0,4.026434948E0
6.002196038E1,5.202152844E1,5.184010866E0,4.964068847E0,3.394962695E0,1.715034256E1,5.074109783E0,3.884926600E0
6.102194524E1,5.202155664E1,5.184015470E0,4.306124927E0,3.397670059E0,1.474677857E1,5.013324957E0,3.615966084E0
6.202192938E1,5.202157941E1,5.184025057E0,3.979426229E0,3.087953813E0,1.578800603E1,4.984028411E0,3.655474006E0
6.302191341E1,5.202160809E1,5.184037659E0,4.640764190E0,3.175218181E0,2.048621562E1,4.969554834E0,3.660978046E0
6.402189732E1,5.202164069E1,5.184046684E0,5.450873329E0,3.389857016E0,1.865803615E1,4.917693672E0,3.591048331E0
6.502188146E1,5.202166694E1,5.184046526E0,5.832040413E0,3.079598529E0,1.591516843E1,4.909842040E0,3.559749291E0
6.602186644E1,5.202169939E1,5.184055438E0,5.765671520E0,3.375044252E0,1.778701667E1,4.851811332E0,3.543300141E0
6.702184999E1,5.202172111E1,5.184061651E0,6.313910583E0,2.946790373E0,1.886562930E1,4.749455449E0,3.533923578E0
6.802183497E1,5.202173777E1,5.184069815E0,6.115922089E0,2.496453567E0,2.098900687E1,4.737891720E0,3.548788262E0
6.902181852E1,5.202177585E1,5.184076981E0,5.611403052E0,3.257120293E0,1.940862948E1,4.805567714E0,3.711703349E0
7.002180326E1,5.202180271E1,5.184077112E0,5.973151061E0,3.168433782E0,1.581605005E1,4.733850993E0,3.675697952E0
7.102178693E1,5.202182278E1,5.184092899E0,6.824051147E0,2.915945770E0,1.976642302E1,4.675377208E0,3.627810424E0
7.202177155E1,5.202184891E1,5.184099686E0,6.965835027E0,3.092512750E0,1.880240197E1,4.618273550E0,3.553283144E0
7.302175558E1,5.202187061E1,5.184101787E0,7.266813203E0,2.712157687E0,1.415488970E1,4.576189594E0,3.341604396E0
7.402173972E1,5.202189253E1,5.184082745E0,6.156196774E0,2.440472182E0,3.583698347E2,4.529080972E0,3.249371359E0
7.502172470E1,5.202192485E1,5.184092008E0,6.403918185E0,3.040694108E0,3.108990067E0,4.777127189E0,3.717345809E0
7.602170837E1,5.202195271E1,5.184100436E0,5.822150714E0,3.241293230E0,4.085136108E0,4.764475401E0,3.758948162E0
7.702169299E1,5.202197813E1,5.184094824E0,5.207175490E0,3.238164539E0,3.591925464E2,4.780498624E0,3.458937901E0
7.802167678E1,5.202200292E1,5.184091624E0,5.474993190E0,3.277877166E0,3.580623666E2,4.760589477E0,3.225735646E0
7.902166200E1,5.202201728E1,5.184098075E0,4.941176368E0,2.636027744E0,6.947380277E-1,4.735048803E0,3.135941167E0
8.002164495E1,5.202204631E1,5.184103396E0,5.374345250E0,2.750521149E0,7.224848623E0,4.855912176E0,3.110506525E0
8.102162921E1,5.202207180E1,5.184131473E0,6.147151468E0,2.996465699E0,2.233536851E1,5.050261751E0,3.260527572E0
8.202161419E1,5.202209660E1,5.184137260E0,6.528592965E0,2.987743695E0,2.014126977E1,5.081206988E0,3.363777338E0
8.302159834E1,5.202212551E1,5.184137529E0,6.258199932E0,3.204101497E0,1.726291300E1,5.086088762E0,3.284358492E0
8.402158237E1,5.202215056E1,5.184144821E0,6.583499148E0,3.159503134E0,1.643160103E1,4.982292542E0,3.002730421E0
8.502156675E1,5.202216701E1,5.184149733E0,6.325467469E0,2.806116469E0,1.869287230E1,4.965262939E0,3.000000000E0
8.602298450E1,5.202220091E1,5.184161489E0,6.485251987E0,3.353545965E0,1.801598573E1,4.974956043E0,3.000000000E0
8.702299094E1,5.202222542E1,5.184168437E0,6.693966484E0,3.195292717E0,1.736288449E1,4.922342368E0,3.000000000E0
8.802298188E1,5.202225019E1,5.184179225E0,5.678659631E0,3.121962354E0,1.835006399E1,4.905699483E0,3.000000000E0
8.902299619E1,5.202228368E1,5.184190053E0,6.101238177E0,3.471647586E0,1.110408730E1,4.889529830E0,3.000000000E0
9.002300930E1,5.202229909E1,5.184188019E0,6.003377439E0,2.779687422E0,6.674814952E0,4.819265338E0,3.000000000E0
9.102300346E1,5.202232274E1,5.184194401E0,6.045352914E0,2.799648751E0,6.219190970E0,4.760783263E0,3.000000000E0
9.202301621E1,5.202235161E1,5.184193676E0,5.246701597E0,3.002040495E0,9.079018768E0,4.788900283E0,3.077778520E0
9.302303064E1,5.202237397E1,5.184195741E0,5.181101558E0,2.850934257E0,8.161243455E0,4.730713567E0,3.072354681E0
9.402302277E1,5.202240593E1,5.184202143E0,5.676001348E0,3.352225619E0,1.096181624E1,4.604583831E0,3.181978841E0
9.502303338E1,5.202243237E1,5.184213105E0,5.132056725E0,3.345726484E0,1.454744954E1,4.570739322E0,3.069900565E0
9.602304697E1,5.202244834E1,5.184212051E0,4.646224391E0,2.681800916E0,1.362997812E1,4.487837603E0,3.059877178E0
9.702303791E1,5.202247796E1,5.184218559E0,4.450771040E0,2.960586348E0,1.168791940E1,4.401747098E0,3.079478230E0
9.802304852E1,5.202250319E1,5.184222095E0,4.785156214E0,2.944872221E0,9.356261577E0,4.352493993E0,3.121629088E0
9.902306199E1,5.202252499E1,5.184230789E0,4.791276223E0,2.885977332E0,1.200006693E1,4.234869303E0,3.027170533E0
1.000230533E2,5.202255498E1,5.184246615E0,5.263719581E0,3.191129199E0,1.139810762E1,4.165248262E0,3.000000000E0
1.010230452E2,5.202257697E1,5.184251308E0,5.777506150E0,2.897224804E0,7.348866717E0,4.151162442E0,3.000000000E0
1.020230355E2,5.202259811E1,5.184241601E0,5.787837188E0,2.738150513E0,3.588946699E2,4.134071400E0,3.000000000E0
1.030230262E2,5.202263220E1,5.184251191E0,5.321761293E0,3.224775493E0,1.103549697E0,4.074220818E0,3.000000000E0
1.040230172E2,5.202264979E1,5.184255701E0,5.533594589E0,2.725397540E0,2.513280642E0,4.015763078E0,3.000000000E0
1.050230066E2,5.202267693E1,5.184262128E0,5.593224156E0,2.843861136E0,6.942675031E0,3.997853546E0,3.000000000E0
1.060229959E2,5.202270232E1,5.184268483E0,4.865321628E0,2.899198666E0,7.022697299E0,3.936518051E0,3.000000000E0
1.070229853E2,5.202272110E1,5.184269468E0,4.584576337E0,2.664214679E0,6.506461626E0,3.953235981E0,3.023718949E0
1.080229747E2,5.202275073E1,5.184286377E0,5.236221010E0,3.044798825E0,1.407384728E1,3.945325881E0,3.026545366E0
1.090229638E2,5.202278474E1,5.184277358E0,5.060662671E0,3.460432833E0,3.511824056E0,3.955296849E0,3.103178632E0
1.100229518E2,5.202280350E1,5.184269606E0,5.210624471E0,2.964932449E0,3.568479109E2,3.864691615E0,3.136323471E0
1.110229408E2,5.202283431E1,5.184279005E0,5.298430102E0,3.240102961E0,1.637648914E0,3.901196738E0,3.140790335E0
1.120229290E2,5.202285727E1,5.184272603E0,6.187345733E0,3.051518686E0,3.570529635E2,3.925504763E0,3.000000000E0
1.130229170E2,5.202287512E1,5.184290259E0,5.699518912E0,2.738294104E0,9.000977829E0,3.974333541E0,3.000000000E0
1.140229052E2,5.202290196E1,5.184300211E0,4.736224718E0,2.848588487E0,7.951724811E0,3.944092337E0,3.000000000E0
1.150228931E2,5.202292881E1,5.184301868E0,5.476112848E0,2.948939971E0,5.676698629E0,3.932219796E0,3.000000000E0
1.160228808E2,5.202295170E1,5.184310033E0,5.688143415E0,2.858342647E0,9.895437025E0,3.971976789E0,3.000000000E0
1.170228673E2,5.202297821E1,5.184319247E0,5.775041942E0,2.954471659E0,7.920841837E0,3.967879433E0,3.000000000E0
1.180228558E2,5.202300165E1,5.184313131E0,6.111633356E0,2.806252462E0,3.419536128E0,3.969179911E0,3.000000000E0
1.190228424E2,5.202302744E1,5.184328558E0,5.471082433E0,2.949130006E0,7.810723610E0,3.910728287E0,3.000000000E0
1.200228299E2,5.202305257E1,5.184343256E0,5.891953859E0,2.997962648E0,1.186981011E1,3.840834214E0,3.000000000E0
1.210228162E2,5.202307294E1,5.184351825E0,5.950353570E0,2.764125747E0,1.402783578E1,3.757690538E0,3.000000000E0
1.220228038E2,5.202310067E1,5.184364287E0,6.419486450E0,3.012245991E0,1.835997322E1,3.716294140E0,3.000000000E0
1.230227902E2,5.202312260E1,5.184376713E0,6.355795038E0,2.827983380E0,1.636897547E1,3.749054653E0,3.000000000E0
1.240227770E2,5.202314759E1,5.184388931E0,6.343712500E0,2.849416104E0,1.672306121E1,3.685055206E0,3.000000000E0
1.250227631E2,5.202317625E1,5.184405552E0,6.134348331E0,3.157429507E0,1.873128015E1,3.628949718E0,3.000000000E0
1.260227507E2,5.202320194E1,5.184423901E0,5.793630728E0,3.169168135E0,2.368417850E1,3.567630050E0,3.000000000E0
1.270227364E2,5.202322586E1,5.184430035E0,5.992858382E0,2.973232996E0,2.028049974E1,3.565842195E0,3.000000000E0
1.280227237E2,5.202325075E1,5.184449080E0,4.576595097E0,3.054199670E0,2.370168782E1,3.590346091E0,3.000000000E0
1.290227098E2,5.202327476E1,5.184446467E0,4.736799140E0,2.855928149E0,1.385975563E1,3.607209616E0,3.000000000E0
